[2017-06-27T01:29:07.791+0200] [glassfish 4.1] [INFO] [] [] [tid: _ThreadID=35 _ThreadName=Thread-8] [timeMillis: 1498519747791] [levelValue: 800] [[
  Hibernate: select historia0_.id as id1_0_1_, historia0_.zwycieskiNumer as zwyciesk2_0_1_, kupony1_.historia_id as historia3_1_3_, kupony1_.id as id1_1_3_, kupony1_.id as id1_1_0_, kupony1_.historia_id as historia3_1_0_, kupony1_.value as value2_1_0_ from Historia historia0_ left outer join Kupon kupony1_ on historia0_.id=kupony1_.historia_id where historia0_.id=?]]

[2017-06-27T01:29:07.818+0200] [glassfish 4.1] [INFO] [] [] [tid: _ThreadID=35 _ThreadName=Thread-8] [timeMillis: 1498519747818] [levelValue: 800] [[
  Hibernate: select nextval ('hibernate_sequence')]]

[2017-06-27T01:29:07.824+0200] [glassfish 4.1] [INFO] [] [] [tid: _ThreadID=35 _ThreadName=Thread-8] [timeMillis: 1498519747824] [levelValue: 800] [[
  Hibernate: insert into Kupon (historia_id, value, id) values (?, ?, ?)]]

[2017-06-27T01:29:07.909+0200] [glassfish 4.1] [WARNING] [] [javax.enterprise.web] [tid: _ThreadID=35 _ThreadName=http-listener-1(2)] [timeMillis: 1498519747909] [levelValue: 900] [[
  StandardWrapperValve[HistoriaServlet]: Servlet.service() for servlet HistoriaServlet threw exception
java.lang.StackOverflowError
	at com.google.gson.stream.JsonWriter.beforeValue(JsonWriter.java:627)
  Hibernate: insert into Kupon (historia_id, value, id) values (?, ?, ?)]]

[2017-06-27T03:02:47.435+0200] [glassfish 4.1] [INFO] [] [] [tid: _ThreadID=37 _ThreadName=Thread-8] [timeMillis: 1498525367435] [levelValue: 800] [[
  Hibernate: select historia0_.id as id1_0_1_, historia0_.liczbawPakiecie as liczbawP2_0_1_, historia0_.wysokoscWygranej as wysokosc3_0_1_, historia0_.zwycieskiNumer as zwyciesk4_0_1_, kupony1_.historia_id as historia3_1_3_, kupony1_.id as id1_1_3_, kupony1_.id as id1_1_0_, kupony1_.historia_id as historia3_1_0_, kupony1_.value as value2_1_0_ from Historia historia0_ left outer join Kupon kupony1_ on historia0_.id=kupony1_.historia_id where historia0_.id=?]]

[2017-06-27T03:02:47.584+0200] [glassfish 4.1] [INFO] [] [] [tid: _ThreadID=36 _ThreadName=Thread-8] [timeMillis: 1498525367584] [levelValue: 800] [[
  Hibernate: select historia0_.id as id1_0_1_, historia0_.liczbawPakiecie as liczbawP2_0_1_, historia0_.wysokoscWygranej as wysokosc3_0_1_, historia0_.zwycieskiNumer as zwyciesk4_0_1_, kupony1_.historia_id as historia3_1_3_, kupony1_.id as id1_1_3_, kupony1_.id as id1_1_0_, kupony1_.historia_id as historia3_1_0_, kupony1_.value as value2_1_0_ from Historia historia0_ left outer join Kupon kupony1_ on historia0_.id=kupony1_.historia_id where historia0_.id=?]]

[2017-06-27T03:02:47.586+0200] [glassfish 4.1] [INFO] [] [] [tid: _ThreadID=36 _ThreadName=Thread-8] [timeMillis: 1498525367586] [levelValue: 800] [[
  Hibernate: select nextval ('hibernate_sequence')]]

[2017-06-27T03:02:47.587+0200] [glassfish 4.1] [INFO] [] [] [tid: _ThreadID=36 _ThreadName=Thread-8] [timeMillis: 1498525367587] [levelValue: 800] [[
  Hibernate: insert into Kupon (historia_id, value, id) values (?, ?, ?)]]

[2017-06-27T03:02:47.589+0200] [glassfish 4.1] [INFO] [] [] [tid: _ThreadID=36 _ThreadName=Thread-8] [timeMillis: 1498525367589] [levelValue: 800] [[
  Hibernate: select historia0_.id as id1_0_1_, historia0_.liczbawPakiecie as liczbawP2_0_1_, historia0_.wysokoscWygranej as wysokosc3_0_1_, historia0_.zwycieskiNumer as zwyciesk4_0_1_, kupony1_.historia_id as historia3_1_3_, kupony1_.id as id1_1_3_, kupony1_.id as id1_1_0_, kupony1_.historia_id as historia3_1_0_, kupony1_.value as value2_1_0_ from Historia historia0_ left outer join Kupon kupony1_ on historia0_.id=kupony1_.historia_id where historia0_.id=?]]

[2017-06-27T03:02:48.644+0200] [glassfish 4.1] [INFO] [] [] [tid: _ThreadID=34 _ThreadName=Thread-8] [timeMillis: 1498525368644] [levelValue: 800] [[
  Hibernate: select historia0_.id as id1_0_1_, historia0_.liczbawPakiecie as liczbawP2_0_1_, historia0_.wysokoscWygranej as wysokosc3_0_1_, historia0_.zwycieskiNumer as zwyciesk4_0_1_, kupony1_.historia_id as historia3_1_3_, kupony1_.id as id1_1_3_, kupony1_.id as id1_1_0_, kupony1_.historia_id as historia3_1_0_, kupony1_.value as value2_1_0_ from Historia historia0_ left outer join Kupon kupony1_ on historia0_.id=kupony1_.historia_id where historia0_.id=?]]

[2017-06-27T03:02:48.646+0200] [glassfish 4.1] [INFO] [] [] [tid: _ThreadID=34 _ThreadName=Thread-8] [timeMillis: 1498525368646] [levelValue: 800] [[
  Hibernate: select nextval ('hibernate_sequence')]]

[2017-06-27T03:02:48.646+0200] [glassfish 4.1] [INFO] [] [] [tid: _ThreadID=34 _ThreadName=Thread-8] [timeMillis: 1498525368646] [levelValue: 800] [[
  Hibernate: insert into Kupon (historia_id, value, id) values (?, ?, ?)]]

[2017-06-27T03:02:51.868+0200] [glassfish 4.1] [INFO] [] [] [tid: _ThreadID=35 _ThreadName=Thread-8] [timeMillis: 1498525371868] [levelValue: 800] [[
  Hibernate: select historia0_.id as id1_0_1_, historia0_.liczbawPakiecie as liczbawP2_0_1_, historia0_.wysokoscWygranej as wysokosc3_0_1_, historia0_.zwycieskiNumer as zwyciesk4_0_1_, kupony1_.historia_id as historia3_1_3_, kupony1_.id as id1_1_3_, kupony1_.id as id1_1_0_, kupony1_.historia_id as historia3_1_0_, kupony1_.value as value2_1_0_ from Historia historia0_ left outer join Kupon kupony1_ on historia0_.id=kupony1_.historia_id where historia0_.id=?]]

[2017-06-27T03:02:59.707+0200] [glassfish 4.1] [INFO] [] [] [tid: _ThreadID=33 _ThreadName=Thread-8] [timeMillis: 1498525379707] [levelValue: 800] [[
  Hibernate: select historia0_.id as id1_0_1_, historia0_.liczbawPakiecie as liczbawP2_0_1_, historia0_.wysokoscWygranej as wysokosc3_0_1_, historia0_.zwycieskiNumer as zwyciesk4_0_1_, kupony1_.historia_id as historia3_1_3_, kupony1_.id as id1_1_3_, kupony1_.id as id1_1_0_, kupony1_.historia_id as historia3_1_0_, kupony1_.value as value2_1_0_ from Historia historia0_ left outer join Kupon kupony1_ on historia0_.id=kupony1_.historia_id where historia0_.id=?]]

[2017-06-27T03:02:59.711+0200] [glassfish 4.1] [INFO] [] [] [tid: _ThreadID=33 _ThreadName=Thread-8] [timeMillis: 1498525379711] [levelValue: 800] [[
  Hibernate: select historia0_.id as id1_0_1_, historia0_.liczbawPakiecie as liczbawP2_0_1_, historia0_.wysokoscWygranej as wysokosc3_0_1_, historia0_.zwycieskiNumer as zwyciesk4_0_1_, kupony1_.historia_id as historia3_1_3_, kupony1_.id as id1_1_3_, kupony1_.id as id1_1_0_, kupony1_.historia_id as historia3_1_0_, kupony1_.value as value2_1_0_ from Historia historia0_ left outer join Kupon kupony1_ on historia0_.id=kupony1_.historia_id where historia0_.id=?]]

[2017-06-27T03:02:59.714+0200] [glassfish 4.1] [INFO] [] [] [tid: _ThreadID=33 _ThreadName=Thread-8] [timeMillis: 1498525379714] [levelValue: 800] [[
  Hibernate: update Historia set liczbawPakiecie=?, wysokoscWygranej=?, zwycieskiNumer=? where id=?]]

[2017-06-27T03:03:08.352+0200] [glassfish 4.1] [INFO] [] [] [tid: _ThreadID=37 _ThreadName=Thread-8] [timeMillis: 1498525388352] [levelValue: 800] [[
  Hibernate: select historia0_.id as id1_0_1_, historia0_.liczbawPakiecie as liczbawP2_0_1_, historia0_.wysokoscWygranej as wysokosc3_0_1_, historia0_.zwycieskiNumer as zwyciesk4_0_1_, kupony1_.historia_id as historia3_1_3_, kupony1_.id as id1_1_3_, kupony1_.id as id1_1_0_, kupony1_.historia_id as historia3_1_0_, kupony1_.value as value2_1_0_ from Historia historia0_ left outer join Kupon kupony1_ on historia0_.id=kupony1_.historia_id where historia0_.id=?]]

[2017-06-27T03:03:08.356+0200] [glassfish 4.1] [INFO] [] [] [tid: _ThreadID=37 _ThreadName=Thread-8] [timeMillis: 1498525388356] [levelValue: 800] [[
  Hibernate: select historia0_.id as id1_0_1_, historia0_.liczbawPakiecie as liczbawP2_0_1_, historia0_.wysokoscWygranej as wysokosc3_0_1_, historia0_.zwycieskiNumer as zwyciesk4_0_1_, kupony1_.historia_id as historia3_1_3_, kupony1_.id as id1_1_3_, kupony1_.id as id1_1_0_, kupony1_.historia_id as historia3_1_0_, kupony1_.value as value2_1_0_ from Historia historia0_ left outer join Kupon kupony1_ on historia0_.id=kupony1_.historia_id where historia0_.id=?]]

[2017-06-27T09:49:55.500+0200] [glassfish 4.1] [INFO] [NCLS-REST-00001] [javax.enterprise.admin.rest] [tid: _ThreadID=50 _ThreadName=admin-listener(4)] [timeMillis: 1498549795500] [levelValue: 800] [[
  Listening to REST requests at context: /command/domain.]]

[2017-06-27T09:49:55.569+0200] [glassfish 4.1] [INFO] [NCLS-CORE-00092] [javax.enterprise.system.core] [tid: _ThreadID=155 _ThreadName=Thread-40] [timeMillis: 1498549795569] [levelValue: 800] [[
  Server shutdown initiated]]

[2017-06-27T09:49:55.585+0200] [glassfish 4.1] [INFO] [NCLS-BOOTSTRAP-00028] [javax.enterprise.bootstrap] [tid: _ThreadID=155 _ThreadName=Thread-40] [timeMillis: 1498549795585] [levelValue: 800] [[
  Unregistered com.sun.enterprise.glassfish.bootstrap.osgi.EmbeddedOSGiGlassFishImpl@27e5b378 from service registry.]]

[2017-06-27T09:49:55.586+0200] [glassfish 4.1] [INFO] [] [] [tid: _ThreadID=155 _ThreadName=Thread-8] [timeMillis: 1498549795586] [levelValue: 800] [[
  FileMonitoring shutdown]]

[2017-06-27T09:49:55.596+0200] [glassfish 4.1] [INFO] [NCLS-JMX-00002] [javax.enterprise.system.jmx] [tid: _ThreadID=155 _ThreadName=Thread-40] [timeMillis: 1498549795596] [levelValue: 800] [[
  JMXStartupService: Stopped JMXConnectorServer: null]]

[2017-06-27T09:49:55.596+0200] [glassfish 4.1] [INFO] [NCLS-JMX-00001] [javax.enterprise.system.jmx] [tid: _ThreadID=155 _ThreadName=Thread-40] [timeMillis: 1498549795596] [levelValue: 800] [[
  JMXStartupService and JMXConnectors have been shut down.]]

[2017-06-27T09:49:55.769+0200] [glassfish 4.1] [INFO] [] [] [tid: _ThreadID=160 _ThreadName=Thread-8] [timeMillis: 1498549795769] [levelValue: 800] [[
  JdbcRuntimeExtension,  getAllSystemRAResourcesAndPools = [GlassFishConfigBean.org.glassfish.jdbc.config.JdbcResource, GlassFishConfigBean.org.glassfish.jdbc.config.JdbcResource, GlassFishConfigBean.org.glassfish.jdbc.config.JdbcConnectionPool, GlassFishConfigBean.org.glassfish.jdbc.config.JdbcConnectionPool, GlassFishConfigBean.org.glassfish.jdbc.config.JdbcConnectionPool, GlassFishConfigBean.org.glassfish.jdbc.config.JdbcResource, GlassFishConfigBean.org.glassfish.jdbc.config.JdbcConnectionPool, GlassFishConfigBean.org.glassfish.jdbc.config.JdbcResource]]]

[2017-06-27T09:49:55.787+0200] [glassfish 4.1] [INFO] [ra.stop-successful] [javax.enterprise.resource.resourceadapter.com.sun.enterprise.connectors.service] [tid: _ThreadID=164 _ThreadName=Thread-48] [timeMillis: 1498549795787] [levelValue: 800] [[
  RAR7094: __ds_jdbc_ra shutdown successful.]]

[2017-06-27T09:59:35.405+0200] [] [INFO] [NCLS-GFLAUNCHER-00005] [javax.enterprise.launcher] [tid: _ThreadID=1 _ThreadName=main] [timeMillis: 1498550375405] [levelValue: 800] [[
  JVM invocation command line:
C:\Program Files\Java\jdk1.8.0_92\bin\java.exe
-cp
D:/inteliJ projekty/glassfish4/glassfish/modules/glassfish.jar
-XX:+UnlockDiagnosticVMOptions
-XX:NewRatio=2
-XX:MaxPermSize=192m
-Xmx512m
-client
-javaagent:D:/inteliJ projekty/glassfish4/glassfish/lib/monitor/flashlight-agent.jar
-Djavax.xml.accessExternalSchema=all
-Djavax.net.ssl.trustStore=D:\inteliJ projekty\glassfish4\glassfish\domains\domain2/config/cacerts.jks
-Djdk.corba.allowOutputStreamSubclass=true
-Dfelix.fileinstall.dir=D:\inteliJ projekty\glassfish4\glassfish/modules/autostart/
-Dorg.glassfish.additionalOSGiBundlesToStart=org.apache.felix.shell,org.apache.felix.gogo.runtime,org.apache.felix.gogo.shell,org.apache.felix.gogo.command,org.apache.felix.shell.remote,org.apache.felix.fileinstall
-Dcom.sun.aas.installRoot=D:\inteliJ projekty\glassfish4\glassfish
-Dfelix.fileinstall.poll=5000
-Djava.endorsed.dirs=D:\inteliJ projekty\glassfish4\glassfish/modules/endorsed;D:\inteliJ projekty\glassfish4\glassfish/lib/endorsed
-Djava.security.policy=D:\inteliJ projekty\glassfish4\glassfish\domains\domain2/config/server.policy
-Dosgi.shell.telnet.maxconn=1
-Dfelix.fileinstall.bundles.startTransient=true
-Dcom.sun.enterprise.config.config_environment_factory_class=com.sun.enterprise.config.serverbeans.AppserverConfigEnvironmentFactory
-Dfelix.fileinstall.log.level=2
-Djavax.net.ssl.keyStore=D:\inteliJ projekty\glassfish4\glassfish\domains\domain2/config/keystore.jks
-Djava.security.auth.login.config=D:\inteliJ projekty\glassfish4\glassfish\domains\domain2/config/login.conf
-Dfelix.fileinstall.disableConfigSave=false
-Dfelix.fileinstall.bundles.new.start=true
-Dcom.sun.aas.instanceRoot=D:\inteliJ projekty\glassfish4\glassfish\domains\domain2
-Dosgi.shell.telnet.port=6666
-Dgosh.args=--nointeractive
-Dcom.sun.enterprise.security.httpsOutboundKeyAlias=s1as
-Dosgi.shell.telnet.ip=127.0.0.1
-DANTLR_USE_DIRECT_CLASS_LOADING=true
-Djava.awt.headless=true
-Dcom.ctc.wstx.returnNullForDefaultNamespace=true
-Djava.ext.dirs=C:\Program Files\Java\jdk1.8.0_92/lib/ext;C:\Program Files\Java\jdk1.8.0_92/jre/lib/ext;D:\inteliJ projekty\glassfish4\glassfish\domains\domain2/lib/ext
-Djdbc.drivers=org.apache.derby.jdbc.ClientDriver
-Djava.library.path=D:/inteliJ projekty/glassfish4/glassfish/lib;C:/ProgramData/Oracle/Java/javapath;C:/Windows/Sun/Java/bin;C:/Windows/System32;C:/Windows;C:/Program Files (x86)/Intel/iCLS Client;C:/Program Files/Intel/iCLS Client;C:/Windows/System32/wbem;C:/Windows/System32/WindowsPowerShell/v1.0;C:/Program Files/Intel/WiFi/bin;C:/Program Files/Common Files/Intel/WirelessCommon;C:/Program Files/Intel/Intel(R) Management Engine Components/DAL;C:/Program Files/Intel/Intel(R) Management Engine Components/IPT;C:/Program Files (x86)/Intel/Intel(R) Management Engine Components/DAL;C:/Program Files (x86)/Intel/Intel(R) Management Engine Components/IPT;C:/Program Files (x86)/Intel/OpenCL SDK/2.0/bin/x86;C:/Program Files (x86)/Intel/OpenCL SDK/2.0/bin/x64;C:/Program Files/Lenovo/Bluetooth Software;C:/Program Files/Lenovo/Bluetooth Software/syswow64;C:/Program Files (x86)/NVIDIA Corporation/PhysX/Common;C:/Program Files (x86)/Windows Kits/8.1/Windows Performance Toolkit;C:/Program Files/Microsoft SQL Server/110/Tools/Binn;C:/Program Files (x86)/Microsoft SDKs/TypeScript/1.0;C:/Windows/System32/config/systemprofile/.dnx/bin;C:/Program Files/Microsoft DNX/Dnvm;C:/Users/Adam/AppData/Local/Programs/Git/cmd;D:/inteliJ projekty/glassfish4/glassfish/bin/%CATALINA_HOME%/bin;C:/Program Files/Java/jdk1.8.0_92/bin;C:/Program Files/TortoiseGit/bin;C:/Program Files (x86)/Skype/Phone;C:/Users/Adam/AppData/Local/Microsoft/WindowsApps;D:/workspace_mars/Apache Tomcat v7.0;D:/inteliJ projekty/glassfish4/glassfish/bin
com.sun.enterprise.glassfish.bootstrap.ASMain
-upgrade
false
-domaindir
D:/inteliJ projekty/glassfish4/glassfish/domains/domain2
-read-stdin
true
-asadmin-args
--host,,,localhost,,,--port,,,4848,,,--secure=false,,,--terse=false,,,--echo=false,,,--interactive=false,,,start-domain,,,--verbose=false,,,--watchdog=false,,,--debug=false,,,--domaindir,,,D:\inteliJ projekty\glassfish4\glassfish\domains,,,domain2
-domainname
domain1
-instancename
server
-type
DAS
-verbose
false
-asadmin-classpath
D:/inteliJ projekty/glassfish4/glassfish/lib/client/appserver-cli.jar
-debug
false
-asadmin-classname
com.sun.enterprise.admin.cli.AdminMain]]

[2017-06-27T09:59:48.110+0200] [glassfish 4.1] [INFO] [NCLS-LOGGING-00009] [javax.enterprise.logging] [tid: _ThreadID=18 _ThreadName=RunLevelControllerThread-1498550387942] [timeMillis: 1498550388110] [levelValue: 800] [[
  Running GlassFish Version: GlassFish Server Open Source Edition  4.1.2  (build 1)]]

[2017-06-27T09:59:48.114+0200] [glassfish 4.1] [INFO] [NCLS-LOGGING-00010] [javax.enterprise.logging] [tid: _ThreadID=18 _ThreadName=RunLevelControllerThread-1498550387942] [timeMillis: 1498550388114] [levelValue: 800] [[
  Server log file is using Formatter class: com.sun.enterprise.server.logging.ODLLogFormatter]]

[2017-06-27T09:59:48.244+0200] [glassfish 4.1] [INFO] [NCLS-SECURITY-01115] [javax.enterprise.system.core.security] [tid: _ThreadID=20 _ThreadName=RunLevelControllerThread-1498550387952] [timeMillis: 1498550388244] [levelValue: 800] [[
  Realm [admin-realm] of classtype [com.sun.enterprise.security.auth.realm.file.FileRealm] successfully created.]]

[2017-06-27T09:59:48.348+0200] [glassfish 4.1] [INFO] [NCLS-SECURITY-01115] [javax.enterprise.system.core.security] [tid: _ThreadID=20 _ThreadName=RunLevelControllerThread-1498550387952] [timeMillis: 1498550388348] [levelValue: 800] [[
  Realm [file] of classtype [com.sun.enterprise.security.auth.realm.file.FileRealm] successfully created.]]

[2017-06-27T09:59:48.352+0200] [glassfish 4.1] [INFO] [NCLS-SECURITY-01115] [javax.enterprise.system.core.security] [tid: _ThreadID=20 _ThreadName=RunLevelControllerThread-1498550387952] [timeMillis: 1498550388352] [levelValue: 800] [[
  Realm [certificate] of classtype [com.sun.enterprise.security.auth.realm.certificate.CertificateRealm] successfully created.]]

[2017-06-27T09:59:48.534+0200] [glassfish 4.1] [INFO] [SEC-SVCS-00100] [javax.enterprise.security.services] [tid: _ThreadID=17 _ThreadName=RunLevelControllerThread-1498550387941] [timeMillis: 1498550388534] [levelValue: 800] [[
  Authorization Service has successfully initialized.]]

[2017-06-27T09:59:48.686+0200] [glassfish 4.1] [INFO] [] [org.glassfish.ha.store.spi.BackingStoreFactoryRegistry] [tid: _ThreadID=19 _ThreadName=RunLevelControllerThread-1498550387952] [timeMillis: 1498550388686] [levelValue: 800] [[
  Registered org.glassfish.ha.store.adapter.cache.ShoalBackingStoreProxy for persistence-type = replicated in BackingStoreFactoryRegistry]]

[2017-06-27T09:59:48.754+0200] [glassfish 4.1] [WARNING] [] [org.glassfish.grizzly.config.Utils] [tid: _ThreadID=20 _ThreadName=RunLevelControllerThread-1498550387952] [timeMillis: 1498550388754] [levelValue: 900] [[
  Instance could not be initialized. Class=interface org.glassfish.grizzly.http.server.AddOn, name=http-listener-1, realClassName=org.glassfish.grizzly.http2.Http2AddOn]]

[2017-06-27T09:59:48.805+0200] [glassfish 4.1] [INFO] [NCLS-CORE-00087] [javax.enterprise.system.core] [tid: _ThreadID=20 _ThreadName=RunLevelControllerThread-1498550387952] [timeMillis: 1498550388805] [levelValue: 800] [[
  Grizzly Framework 2.3.23 started in: 24ms - bound to [/0.0.0.0:8080]]]

[2017-06-27T09:59:48.821+0200] [glassfish 4.1] [WARNING] [] [org.glassfish.grizzly.config.Utils] [tid: _ThreadID=20 _ThreadName=RunLevelControllerThread-1498550387952] [timeMillis: 1498550388821] [levelValue: 900] [[
  Instance could not be initialized. Class=interface org.glassfish.grizzly.http.server.AddOn, name=http-listener-2, realClassName=org.glassfish.grizzly.http2.Http2AddOn]]

[2017-06-27T09:59:48.826+0200] [glassfish 4.1] [INFO] [NCLS-CORE-00087] [javax.enterprise.system.core] [tid: _ThreadID=20 _ThreadName=RunLevelControllerThread-1498550387952] [timeMillis: 1498550388826] [levelValue: 800] [[
  Grizzly Framework 2.3.23 started in: 2ms - bound to [/0.0.0.0:8181]]]

[2017-06-27T09:59:48.829+0200] [glassfish 4.1] [WARNING] [] [org.glassfish.grizzly.config.Utils] [tid: _ThreadID=20 _ThreadName=RunLevelControllerThread-1498550387952] [timeMillis: 1498550388829] [levelValue: 900] [[
  Instance could not be initialized. Class=interface org.glassfish.grizzly.http.server.AddOn, name=admin-listener, realClassName=org.glassfish.grizzly.http2.Http2AddOn]]

[2017-06-27T09:59:48.834+0200] [glassfish 4.1] [INFO] [NCLS-CORE-00087] [javax.enterprise.system.core] [tid: _ThreadID=20 _ThreadName=RunLevelControllerThread-1498550387952] [timeMillis: 1498550388834] [levelValue: 800] [[
  Grizzly Framework 2.3.23 started in: 2ms - bound to [/0.0.0.0:4848]]]

[2017-06-27T09:59:48.874+0200] [glassfish 4.1] [INFO] [NCLS-CORE-00087] [javax.enterprise.system.core] [tid: _ThreadID=18 _ThreadName=RunLevelControllerThread-1498550387942] [timeMillis: 1498550388874] [levelValue: 800] [[
  Grizzly Framework 2.3.23 started in: 2ms - bound to [/0.0.0.0:3700]]]

[2017-06-27T09:59:48.875+0200] [glassfish 4.1] [INFO] [NCLS-CORE-00017] [javax.enterprise.system.core] [tid: _ThreadID=1 _ThreadName=main] [timeMillis: 1498550388875] [levelValue: 800] [[
  GlassFish Server Open Source Edition  4.1.2  (1) startup time : Felix (12 213ms), startup services(942ms), total(13 155ms)]]

[2017-06-27T09:59:48.980+0200] [glassfish 4.1] [INFO] [jts.startup_msg] [javax.enterprise.system.core.transaction.com.sun.jts.CosTransactions] [tid: _ThreadID=18 _ThreadName=RunLevelControllerThread-1498550387942] [timeMillis: 1498550388980] [levelValue: 800] [[
  JTS5014: Recoverable JTS instance, serverId = [100]]]

[2017-06-27T09:59:49.068+0200] [glassfish 4.1] [INFO] [NCLS-CORE-00087] [javax.enterprise.system.core] [tid: _ThreadID=17 _ThreadName=RunLevelControllerThread-1498550387941] [timeMillis: 1498550389068] [levelValue: 800] [[
  Grizzly Framework 2.3.23 started in: 3ms - bound to [/0.0.0.0:7676]]]

[2017-06-27T09:59:49.152+0200] [glassfish 4.1] [INFO] [] [org.hibernate.validator.internal.util.Version] [tid: _ThreadID=44 _ThreadName=admin-listener(1)] [timeMillis: 1498550389152] [levelValue: 800] [[
  HV000001: Hibernate Validator 5.1.2.Final]]

[2017-06-27T09:59:53.686+0200] [glassfish 4.1] [INFO] [NCLS-JMX-00005] [javax.enterprise.system.jmx] [tid: _ThreadID=53 _ThreadName=Thread-12] [timeMillis: 1498550393686] [levelValue: 800] [[
  JMXStartupService has started JMXConnector on JMXService URL service:jmx:rmi://Adam-Komputer:8686/jndi/rmi://Adam-Komputer:8686/jmxrmi]]

[2017-06-27T09:59:56.955+0200] [glassfish 4.1] [INFO] [NCLS-REST-00001] [javax.enterprise.admin.rest] [tid: _ThreadID=45 _ThreadName=admin-listener(2)] [timeMillis: 1498550396955] [levelValue: 800] [[
  Listening to REST requests at context: /management/domain.]]

[2017-06-27T09:59:57.094+0200] [glassfish 4.1] [INFO] [NCLS-BOOTSTRAP-00027] [javax.enterprise.bootstrap] [tid: _ThreadID=1 _ThreadName=main] [timeMillis: 1498550397094] [levelValue: 800] [[
  Registered com.sun.enterprise.glassfish.bootstrap.osgi.EmbeddedOSGiGlassFishImpl@258ee7de as OSGi service registration: org.apache.felix.framework.ServiceRegistrationImpl@3104f7bd.]]

[2017-06-27T09:59:57.162+0200] [glassfish 4.1] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=47 _ThreadName=admin-listener(4)] [timeMillis: 1498550397162] [levelValue: 800] [[
  visiting unvisited references]]

[2017-06-27T09:59:57.398+0200] [glassfish 4.1] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=85 _ThreadName=Thread-26] [timeMillis: 1498550397398] [levelValue: 800] [[
  visiting unvisited references]]

[2017-06-27T09:59:57.599+0200] [glassfish 4.1] [INFO] [NCLS-SECURITY-01002] [javax.enterprise.system.core.security] [tid: _ThreadID=47 _ThreadName=admin-listener(4)] [timeMillis: 1498550397599] [levelValue: 800] [[
  Java security manager is disabled.]]

[2017-06-27T09:59:57.600+0200] [glassfish 4.1] [INFO] [NCLS-SECURITY-01010] [javax.enterprise.system.core.security] [tid: _ThreadID=47 _ThreadName=admin-listener(4)] [timeMillis: 1498550397600] [levelValue: 800] [[
  Entering Security Startup Service.]]

[2017-06-27T09:59:57.603+0200] [glassfish 4.1] [INFO] [NCLS-SECURITY-01143] [javax.enterprise.system.core.security] [tid: _ThreadID=47 _ThreadName=admin-listener(4)] [timeMillis: 1498550397603] [levelValue: 800] [[
  Loading policy provider com.sun.enterprise.security.provider.PolicyWrapper.]]

[2017-06-27T09:59:57.643+0200] [glassfish 4.1] [INFO] [NCLS-SECURITY-01011] [javax.enterprise.system.core.security] [tid: _ThreadID=47 _ThreadName=admin-listener(4)] [timeMillis: 1498550397643] [levelValue: 800] [[
  Security Service(s) started successfully.]]

[2017-06-27T09:59:57.916+0200] [glassfish 4.1] [INFO] [AS-WEB-GLUE-00198] [javax.enterprise.web] [tid: _ThreadID=85 _ThreadName=Thread-26] [timeMillis: 1498550397916] [levelValue: 800] [[
  Created HTTP listener http-listener-1 on host/port 0.0.0.0:8080]]

[2017-06-27T09:59:57.925+0200] [glassfish 4.1] [INFO] [AS-WEB-GLUE-00198] [javax.enterprise.web] [tid: _ThreadID=85 _ThreadName=Thread-26] [timeMillis: 1498550397925] [levelValue: 800] [[
  Created HTTP listener http-listener-2 on host/port 0.0.0.0:8181]]

[2017-06-27T09:59:57.928+0200] [glassfish 4.1] [INFO] [AS-WEB-GLUE-00198] [javax.enterprise.web] [tid: _ThreadID=85 _ThreadName=Thread-26] [timeMillis: 1498550397928] [levelValue: 800] [[
  Created HTTP listener admin-listener on host/port 0.0.0.0:4848]]

[2017-06-27T09:59:57.960+0200] [glassfish 4.1] [INFO] [AS-WEB-GLUE-00200] [javax.enterprise.web] [tid: _ThreadID=85 _ThreadName=Thread-26] [timeMillis: 1498550397960] [levelValue: 800] [[
  Created virtual server server]]

[2017-06-27T09:59:57.963+0200] [glassfish 4.1] [INFO] [AS-WEB-GLUE-00200] [javax.enterprise.web] [tid: _ThreadID=85 _ThreadName=Thread-26] [timeMillis: 1498550397963] [levelValue: 800] [[
  Created virtual server __asadmin]]

[2017-06-27T09:59:58.267+0200] [glassfish 4.1] [INFO] [AS-WEB-CORE-00306] [javax.enterprise.web.core] [tid: _ThreadID=85 _ThreadName=Thread-26] [timeMillis: 1498550398267] [levelValue: 800] [[
  Setting JAAS app name glassfish-web]]

[2017-06-27T09:59:58.269+0200] [glassfish 4.1] [INFO] [AS-WEB-GLUE-00201] [javax.enterprise.web] [tid: _ThreadID=85 _ThreadName=Thread-26] [timeMillis: 1498550398269] [levelValue: 800] [[
  Virtual server server loaded default web module ]]

[2017-06-27T09:59:59.082+0200] [glassfish 4.1] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=47 _ThreadName=admin-listener(4)] [timeMillis: 1498550399082] [levelValue: 800] [[
  visiting unvisited references]]

